1/12/1995,5,13,26,38,37,25
1/19/1995,20,32,38,21,5,11
1/26/1995,32,27,38,11,10,29
2/2/1995,10,36,31,40,3,38
2/9/1995,24,11,21,32,22,15
2/16/1995,32,5,8,7,22,24
2/23/1995,38,31,11,10,8,37
3/9/1995,12,25,1,6,22,9
3/16/1995,35,10,7,17,27,26
3/23/1995,6,4,9,25,32,38
3/30/1995,14,20,30,18,10,2
4/6/1995,11,23,15,40,4,1
4/13/1995,6,27,35,11,22,34
4/20/1995,9,4,35,1,31,19
4/27/1995,20,4,35,33,12,11
5/4/1995,9,6,39,1,7,34
5/11/1995,33,2,34,11,30,25
5/18/1995,36,27,24,29,25,26
5/25/1995,21,22,13,24,32,26
6/1/1995,9,39,10,17,40,5
6/8/1995,28,10,34,13,36,4
6/15/1995,26,34,6,22,39,20
6/22/1995,27,15,23,28,6,4
6/29/1995,17,24,20,19,26,15
7/6/1995,18,21,27,13,5,31
7/13/1995,5,21,36,3,29,11
7/20/1995,39,14,22,27,40,23
7/27/1995,1,30,13,15,11,20
8/3/1995,8,5,34,33,14,1
8/10/1995,2,13,24,28,37,22
8/17/1995,19,3,25,31,38,22
8/24/1995,37,18,23,32,30,17
8/31/1995,14,37,35,13,33,21
9/7/1995,23,33,35,27,20,32
9/14/1995,14,12,37,40,21,7
9/21/1995,27,3,19,20,37,31
9/28/1995,21,29,33,12,36,38
10/5/1995,21,40,9,35,19,26
10/12/1995,26,19,37,36,18,4
10/19/1995,23,24,14,10,5,29
10/26/1995,23,38,32,8,17,4
11/2/1995,9,22,14,12,17,25
11/9/1995,29,5,32,15,20,40
11/16/1995,5,7,34,28,16,19
11/23/1995,4,17,6,25,34,9
11/30/1995,33,12,37,2,13,1
12/7/1995,8,23,30,22,3,11
12/14/1995,3,34,39,1,31,25
12/21/1995,5,24,17,11,18,32
1/7/1996,27,36,9,21,26,32
1/11/1996,38,6,24,36,19,34
1/18/1996,22,3,24,2,12,4
1/25/1996,19,6,38,2,14,31
2/1/1996,17,4,33,30,39,35
2/8/1996,1,38,23,30,2,37
2/15/1996,16,17,34,6,15,32
2/22/1996,40,22,4,39,24,29
3/7/1996,10,29,2,25,36,16
3/14/1996,40,4,8,22,2,13
3/21/1996,16,25,3,14,7,29
3/28/1996,33,27,22,12,19,10
4/4/1996,40,25,30,11,12,9
4/11/1996,32,35,28,12,11,33
4/18/1996,31,36,29,2,26,34
4/25/1996,35,40,33,25,32,5
5/2/1996,38,31,8,35,20,6
5/9/1996,21,10,39,30,29,2
5/16/1996,11,17,18,7,4,21
5/23/1996,16,26,4,35,12,9
5/30/1996,37,23,22,14,2,29
6/6/1996,3,23,4,17,31,32
6/13/1996,25,18,26,1,27,21
6/20/1996,21,29,38,40,20,7
6/27/1996,37,26,9,28,39,13
7/4/1996,8,12,38,6,16,11
7/11/1996,39,16,1,10,5,35
7/18/1996,36,19,26,34,38,10
7/25/1996,40,37,14,30,16,13
8/1/1996,37,40,20,1,12,9
8/8/1996,7,35,3,40,18,25
8/15/1996,19,33,29,3,27,7
8/22/1996,13,31,26,7,33,10
8/29/1996,6,15,10,20,39,12
9/5/1996,4,20,17,7,39,15
9/12/1996,3,35,5,19,38,22
9/19/1996,13,16,18,29,2,9
9/26/1996,13,17,8,22,10,39
10/3/1996,26,18,10,8,16,14
10/10/1996,26,27,4,36,13,19
10/17/1996,31,6,27,39,14,18
10/24/1996,15,31,16,20,5,1
10/31/1996,10,15,20,21,4,5
11/7/1996,36,33,16,10,9,39
11/14/1996,32,20,31,24,5,23
11/21/1996,13,7,22,9,24,30
11/28/1996,32,7,25,21,15,40
12/5/1996,22,37,17,20,29,24
12/12/1996,11,17,32,20,1,28
12/19/1996,25,8,18,12,23,38
1/5/1997,22,1,29,33,18,27
1/9/1997,22,29,6,26,24,15
1/16/1997,29,6,36,21,33,35
1/23/1997,18,21,28,10,7,1
1/30/1997,28,3,34,16,25,38
2/6/1997,21,14,38,22,11,23
2/13/1997,25,37,10,20,24,40
2/20/1997,1,40,16,11,24,17
2/27/1997,16,1,14,32,30,33
3/6/1997,38,6,22,21,32,20
3/13/1997,5,38,8,25,37,3
3/20/1997,35,39,11,28,27,19
3/27/1997,3,33,9,21,18,17
4/3/1997,15,30,28,40,37,5
4/10/1997,5,10,12,30,19,35
4/17/1997,7,1,37,18,29,35
4/24/1997,4,18,16,19,5,21
5/1/1997,23,40,37,13,34,8
5/8/1997,40,26,21,6,14,5
5/15/1997,4,38,22,27,25,26
5/22/1997,21,6,34,24,28,18
5/29/1997,20,21,31,5,35,28
6/5/1997,11,14,15,35,34,3
6/12/1997,32,5,38,7,36,8
6/19/1997,9,6,28,19,25,13
6/26/1997,24,14,27,22,15,5
7/3/1997,33,22,30,13,29,36
7/10/1997,16,4,20,12,3,2
7/17/1997,20,36,37,23,3,19
7/24/1997,30,18,36,4,14,20
7/31/1997,29,14,22,16,8,30
8/7/1997,11,32,17,14,18,8
8/14/1997,30,4,6,23,13,21
8/21/1997,14,23,38,18,37,11
8/28/1997,5,33,3,32,29,16
9/4/1997,9,10,30,35,36,23
9/11/1997,35,10,11,26,16,2
9/18/1997,19,33,23,14,8,20
9/25/1997,35,9,3,25,22,8
10/2/1997,37,20,3,8,28,27
10/9/1997,14,15,26,40,11,3
10/16/1997,14,26,7,12,24,19
10/23/1997,25,33,14,20,2,15
10/30/1997,35,20,2,31,28,16
11/6/1997,35,32,4,30,40,29
11/13/1997,23,11,36,26,2,12
11/20/1997,3,27,23,15,4,37
11/27/1997,6,21,25,39,32,18
12/4/1997,5,8,4,37,39,30
12/11/1997,34,32,15,18,31,40
12/18/1997,40,25,18,17,21,4
1/8/1998,22,15,13,30,28,39
,,,,,,
1/15/1998,30,25,19,36,2,37
,,,,,,
1/22/1998,16,12,9,26,10,1
,,,,,,
1/29/1998,40,20,14,19,38,28
,,,,,,
2/5/1998,39,23,17,18,14,20
,,,,,,
2/12/1998,6,40,39,25,21,4
,,,,,,
2/19/1998,7,13,9,34,28,11
,,,,,,
2/26/1998,24,37,5,31,19,17
,,,,,,
3/5/1998,18,12,13,7,37,29
,,,,,,
3/12/1998,16,36,9,34,40,3
,,,,,,
3/19/1998,33,7,4,34,29,37
,,,,,,
3/26/1998,6,7,21,33,14,28
,,,,,,
4/2/1998,23,8,12,28,5,6
,,,,,,
4/9/1998,14,7,2,10,37,29
,,,,,,
4/16/1998,8,4,12,9,20,5
,,,,,,
4/23/1998,37,9,24,34,21,2
,,,,,,
4/30/1998,17,40,20,34,35,26
,,,,,,
5/7/1998,3,33,5,30,12,15
,,,,,,
5/14/1998,21,34,14,23,30,25
,,,,,,
5/21/1998,19,39,27,37,31,30
,,,,,,
5/28/1998,40,35,39,37,29,33
,,,,,,
6/4/1998,34,21,23,14,6,27
,,,,,,
6/11/1998,20,16,26,27,2,32
,,,,,,
6/18/1998,22,23,11,16,39,2
,,,,,,
6/25/1998,32,35,2,37,6,38
,,,,,,
7/2/1998,16,33,14,32,27,8
,,,,,,
7/9/1998,15,14,21,26,40,17
,,,,,,
7/16/1998,37,1,18,20,32,11
,,,,,,
7/23/1998,3,25,36,22,32,18
,,,,,,
7/30/1998,10,36,20,9,22,35
,,,,,,
8/6/1998,23,30,20,28,5,7
,,,,,,
8/13/1998,34,29,22,14,38,30
,,,,,,
8/20/1998,15,40,9,2,12,22
,,,,,,
8/27/1998,20,31,1,35,40,11
,,,,,,
9/3/1998,34,36,15,21,11,16
,,,,,,
9/10/1998,36,13,37,11,34,7
,,,,,,
9/17/1998,20,14,17,36,8,2
,,,,,,
9/24/1998,28,12,30,37,21,7
,,,,,,
10/1/1998,30,38,16,12,1,14
,,,,,,
10/8/1998,37,3,30,29,24,5
,,,,,,
10/15/1998,39,25,29,17,40,9
,,,,,,
10/22/1998,26,27,3,11,20,5
,,,,,,
10/29/1998,10,38,14,2,18,31
,,,,,,
11/5/1998,4,9,23,29,22,1
,,,,,,
11/12/1998,3,24,31,17,29,11
,,,,,,
11/19/1998,25,5,33,38,27,10
,,,,,,
11/26/1998,24,13,3,35,2,40
,,,,,,
12/3/1998,35,34,18,21,36,24
,,,,,,
12/10/1998,9,40,15,7,4,18
,,,,,,
12/17/1998,30,6,25,2,28,38
,,,,,,
12/24/1998,25,27,20,21,2,38
,,,,,,
1/7/1999,31,34,39,4,2,7
,,,,,,
1/14/1999,7,36,30,14,24,38
,,,,,,
1/21/1999,29,6,2,40,20,25
,,,,,,
1/28/1999,32,35,37,31,39,30
,,,,,,
2/4/1999,10,38,24,29,14,23
,,,,,,
2/11/1999,17,28,38,20,7,21
,,,,,,
2/18/1999,8,30,14,7,36,12
,,,,,,
2/25/1999,37,16,6,29,2,3
,,,,,,
3/4/1999,34,32,15,3,37,29
,,,,,,
3/11/1999,19,30,7,35,27,13
,,,,,,
3/18/1999,17,29,25,11,22,13
,,,,,,
3/25/1999,15,13,38,5,23,33
,,,,,,
4/1/1999,14,40,19,18,32,38
,,,,,,
4/8/1999,33,7,34,2,30,13
,,,,,,
4/15/1999,5,27,21,23,7,13
,,,,,,
4/22/1999,10,27,17,31,22,34
,,,,,,
4/29/1999,5,40,18,27,29,19
,,,,,,
5/6/1999,10,19,36,12,25,30
,,,,,,
5/13/1999,30,15,37,9,10,33
,,,,,,
5/20/1999,8,27,26,30,34,7
,,,,,,
5/27/1999,5,25,35,22,40,3
,,,,,,
6/3/1999,4,26,23,37,9,22
,,,,,,
6/10/1999,34,24,22,30,38,31
,,,,,,
6/17/1999,40,2,26,33,16,30
,,,,,,
6/24/1999,22,21,40,10,28,32
,,,,,,
7/1/1999,10,6,19,25,37,4
,,,,,,
7/8/1999,16,28,38,27,36,21
,,,,,,
7/15/1999,15,17,30,33,2,19
,,,,,,
7/22/1999,14,39,26,19,20,32
,,,,,,
7/29/1999,23,25,11,1,21,14
,,,,,,
8/5/1999,21,3,39,33,15,40
,,,,,,
8/12/1999,26,15,27,29,12,1
,,,,,,
8/19/1999,27,4,30,37,5,14
,,,,,,
8/26/1999,14,8,28,39,32,10
,,,,,,
9/2/1999,27,17,37,4,24,21
,,,,,,
9/9/1999,35,5,4,21,36,40
,,,,,,
9/16/1999,30,25,26,34,33,20
,,,,,,
9/23/1999,7,10,9,11,2,18
,,,,,,
9/30/1999,37,8,29,26,19,21
,,,,,,
10/7/1999,8,30,19,5,16,10
,,,,,,
10/14/1999,35,6,3,22,15,10
,,,,,,
10/21/1999,23,8,36,17,33,9
,,,,,,
10/28/1999,16,38,17,39,32,20
,,,,,,
11/4/1999,32,37,30,1,15,40
,,,,,,
11/11/1999,28,7,19,8,10,1
,,,,,,
11/18/1999,30,4,15,6,28,29
,,,,,,
11/25/1999,16,5,11,14,31,35
,,,,,,
12/2/1999,28,8,6,24,36,21
,,,,,,
12/9/1999,2,34,31,9,38,19
,,,,,,
12/16/1999,3,19,4,12,36,32
,,,,,,
12/23/1999,22,14,10,23,12,33
,,,,,,
1/6/2000,9,24,2,29,31,1
,,,,,,
1/13/2000,30,36,1,10,38,34
,,,,,,
1/20/2000,28,5,29,38,4,6
,,,,,,
1/27/2000,40,31,37,12,34,7
,,,,,,
2/3/2000,3,15,37,29,38,36
,,,,,,
2/10/2000,2,17,6,39,34,14
,,,,,,
2/17/2000,3,25,14,27,23,36
,,,,,,
2/24/2000,18,6,4,31,39,14
,,,,,,
3/2/2000,38,21,15,5,14,8
,,,,,,
3/9/2000,39,21,31,6,9,23
,,,,,,
3/16/2000,4,20,5,1,3,12
,,,,,,
3/23/2000,27,30,10,39,36,7
,,,,,,
3/30/2000,27,10,3,29,9,34
,,,,,,
4/6/2000,25,9,17,3,35,13
,,,,,,
4/13/2000,13,6,39,9,37,19
,,,,,,
4/20/2000,37,15,28,18,20,9
,,,,,,
4/27/2000,22,16,19,5,31,30
,,,,,,
5/4/2000,39,2,3,11,10,23
,,,,,,
5/11/2000,15,28,14,32,2,11
,,,,,,
5/18/2000,38,1,9,20,2,32
,,,,,,
5/25/2000,20,5,34,1,18,2
,,,,,,
6/1/2000,24,37,11,5,26,15
,,,,,,
6/8/2000,14,3,12,4,8,23
,,,,,,
6/15/2000,17,23,38,34,6,36
,,,,,,
6/22/2000,9,23,28,37,4,14
,,,,,,
6/29/2000,28,2,13,6,36,40
,,,,,,
7/6/2000,26,6,32,21,18,27
,,,,,,
7/13/2000,19,24,5,34,37,12
,,,,,,
7/20/2000,34,40,36,39,33,26
,,,,,,
7/27/2000,27,3,13,36,17,32
,,,,,,
8/3/2000,29,22,2,34,17,10
,,,,,,
8/10/2000,12,4,37,20,36,1
,,,,,,
8/17/2000,8,3,1,40,30,22
,,,,,,
8/24/2000,11,17,32,27,33,40
,,,,,,
8/31/2000,19,12,23,37,34,1
,,,,,,
9/7/2000,21,29,30,10,37,34
,,,,,,
9/14/2000,11,24,8,19,31,25
,,,,,,
9/21/2000,8,12,33,23,28,37
,,,,,,
9/28/2000,5,21,17,2,23,3
,,,,,,
10/5/2000,19,14,35,36,26,37
,,,,,,
10/12/2000,13,17,38,21,2,36
,,,,,,
10/19/2000,12,19,20,3,22,28
,,,,,,
10/26/2000,15,31,23,29,30,7
,,,,,,
11/2/2000,21,40,12,9,2,6
,,,,,,
11/9/2000,16,2,26,25,4,31
,,,,,,
11/16/2000,3,6,38,1,17,22
,,,,,,
11/23/2000,26,25,12,7,11,13
,,,,,,
11/30/2000,25,33,18,21,19,28
,,,,,,
12/7/2000,14,38,1,29,16,18
,,,,,,
12/14/2000,9,40,29,2,38,14
,,,,,,
12/21/2000,25,14,6,4,23,16
,,,,,,
1/4/2001,33,40,35,9,14,32
,,,,,,
1/11/2001,21,25,28,33,10,24
,,,,,,
1/18/2001,7,22,25,38,9,27
,,,,,,
1/25/2001,18,6,7,13,17,30
,,,,,,
2/1/2001,31,14,11,10,6,2
,,,,,,
2/8/2001,19,27,34,26,5,3
,,,,,,
2/15/2001,30,26,34,32,31,36
,,,,,,
2/22/2001,10,24,23,13,14,40
,,,,,,
3/1/2001,3,34,40,17,19,35
,,,,,,
3/8/2001,4,22,30,6,8,28
,,,,,,
3/15/2001,6,4,22,18,38,9
,,,,,,
3/22/2001,27,1,13,21,23,33
,,,,,,
3/29/2001,17,28,27,3,24,9
,,,,,,
4/5/2001,16,23,35,4,8,39
,,,,,,
4/12/2001,17,31,28,1,21,6
,,,,,,
4/19/2001,18,37,16,21,5,25
,,,,,,
4/26/2001,22,16,35,36,27,32
,,,,,,
5/3/2001,8,6,37,2,20,38
,,,,,,
5/10/2001,35,17,19,24,31,10
,,,,,,
5/17/2001,33,4,17,30,1,6
,,,,,,
5/24/2001,31,24,28,30,25,9
,,,,,,
5/31/2001,26,22,5,29,23,3
,,,,,,
6/7/2001,9,3,20,28,30,10
,,,,,,
6/14/2001,23,33,22,11,30,4
,,,,,,
6/21/2001,9,20,5,21,34,12
,,,,,,
6/28/2001,11,18,17,25,10,4
,,,,,,
7/5/2001,17,26,28,1,14,12
,,,,,,
7/12/2001,27,16,14,3,19,17
,,,,,,
7/19/2001,4,1,26,11,21,29
,,,,,,
7/26/2001,21,1,4,13,37,30
,,,,,,
8/2/2001,37,17,21,10,20,27
,,,,,,
8/9/2001,25,8,30,22,12,40
,,,,,,
8/16/2001,7,21,20,12,6,34
,,,,,,
8/23/2001,29,26,20,15,38,12
,,,,,,
8/30/2001,20,22,5,6,7,27
,,,,,,
9/6/2001,28,40,22,19,9,35
,,,,,,
9/13/2001,28,35,16,2,3,38
,,,,,,
9/20/2001,23,26,25,2,9,21
,,,,,,
9/27/2001,32,7,40,36,18,12
,,,,,,
10/4/2001,11,14,23,13,1,27
,,,,,,
10/11/2001,36,34,6,40,17,5
,,,,,,
10/18/2001,16,26,40,28,5,24
,,,,,,
10/25/2001,35,15,30,28,5,21
,,,,,,
11/1/2001,25,40,20,30,1,34
,,,,,,
11/8/2001,27,32,35,29,5,28
,,,,,,
11/15/2001,15,12,31,7,17,21
,,,,,,
11/22/2001,7,6,8,14,27,1
,,,,,,
11/29/2001,4,14,15,1,19,11
,,,,,,
12/6/2001,35,33,39,25,34,29
,,,,,,
12/13/2001,33,3,28,13,25,27
,,,,,,
12/20/2001,7,18,22,33,40,8
,,,,,,
1/10/2002,18,31,15,12,24,40
,,,,,,
1/17/2002,40,33,15,1,11,25
,,,,,,
1/24/2002,11,10,38,35,16,28
,,,,,,
1/31/2002,40,2,1,10,4,26
,,,,,,
2/7/2002,22,14,34,12,19,31
,,,,,,
2/14/2002,23,25,22,3,8,36
,,,,,,
2/21/2002,35,9,19,32,10,11
,,,,,,
2/28/2002,9,39,1,10,36,32
,,,,,,
3/7/2002,8,33,17,6,27,26
,,,,,,
3/14/2002,12,8,13,29,40,17
,,,,,,
3/21/2002,22,34,15,14,35,10
,,,,,,
3/28/2002,16,22,31,37,14,21
,,,,,,
4/4/2002,33,25,24,5,7,37
,,,,,,
4/11/2002,22,18,38,24,37,23
,,,,,,
4/18/2002,32,36,3,18,35,26
,,,,,,
4/25/2002,12,10,7,38,18,15
,,,,,,
5/2/2002,20,33,18,25,6,3
,,,,,,
5/9/2002,13,7,11,26,29,9
,,,,,,
5/16/2002,2,26,32,31,3,12
,,,,,,
5/23/2002,20,33,12,29,14,35
,,,,,,
5/30/2002,24,37,34,5,26,39
,,,,,,
6/6/2002,10,31,37,4,13,26
,,,,,,
6/13/2002,21,33,17,18,2,29
,,,,,,
6/20/2002,6,39,14,34,38,1
,,,,,,
6/27/2002,23,40,22,12,34,37
,,,,,,
7/4/2002,27,25,14,15,11,23
,,,,,,
7/11/2002,39,3,37,27,30,40
,,,,,,
7/18/2002,37,15,31,22,40,17
,,,,,,
7/25/2002,22,29,38,8,21,19
,,,,,,
8/1/2002,6,12,17,36,33,35
,,,,,,
8/8/2002,27,1,28,30,2,34
,,,,,,
8/15/2002,12,33,8,36,20,38
,,,,,,
8/22/2002,3,12,5,6,23,40
,,,,,,
8/29/2002,40,25,39,24,9,5
,,,,,,
9/5/2002,17,13,28,6,29,16
,,,,,,
9/12/2002,36,28,2,34,38,9
,,,,,,
9/19/2002,19,11,23,2,37,35
,,,,,,
9/26/2002,18,28,21,35,14,36
,,,,,,
10/3/2002,7,26,30,22,13,2
,,,,,,
10/10/2002,33,28,17,37,4,12
,,,,,,
10/17/2002,26,1,2,35,4,21
,,,,,,
10/24/2002,35,20,3,15,1,30
,,,,,,
10/31/2002,28,16,22,5,1,6
,,,,,,
11/7/2002,27,22,39,38,29,26
,,,,,,
11/14/2002,39,22,23,30,35,28
,,,,,,
11/21/2002,2,28,37,8,29,13
,,,,,,
11/28/2002,15,12,40,29,4,35
,,,,,,
12/5/2002,6,38,4,30,32,27
,,,,,,
12/12/2002,23,31,6,15,24,20
,,,,,,
12/19/2002,27,5,30,36,28,22
,,,,,,
12/27/2002,23,11,12,15,35,18
,,,,,,
1/9/2003,38,31,7,18,27,20
,,,,,,
1/16/2003,1,22,26,17,10,29
,,,,,,
1/23/2003,16,36,19,29,14,18
,,,,,,
1/30/2003,15,9,33,36,30,5
,,,,,,
2/6/2003,29,8,9,20,39,23
,,,,,,
2/13/2003,16,30,17,19,14,10
,,,,,,
2/20/2003,13,17,24,5,35,14
,,,,,,
2/27/2003,20,16,29,5,4,40
,,,,,,
3/6/2003,21,22,20,18,25,24
,,,,,,
3/13/2003,27,38,23,29,15,32
,,,,,,
3/20/2003,8,40,11,28,27,13
,,,,,,
3/27/2003,29,4,7,14,15,13
,,,,,,
4/3/2003,13,28,22,38,32,15
,,,,,,
4/10/2003,15,1,25,17,13,10
,,,,,,
4/17/2003,30,5,25,11,6,21
,,,,,,
4/24/2003,17,20,7,33,29,31
,,,,,,
5/1/2003,11,6,18,35,22,28
,,,,,,
5/8/2003,25,26,2,15,32,40
,,,,,,
5/15/2003,12,38,28,40,19,18
,,,,,,
5/22/2003,15,36,17,28,37,27
,,,,,,
5/29/2003,10,29,35,25,8,6
,,,,,,
6/5/2003,25,6,29,7,40,28
,,,,,,
6/12/2003,6,3,22,32,12,8
,,,,,,
6/19/2003,37,19,3,33,27,22
,,,,,,
6/26/2003,33,20,34,17,12,25
,,,,,,
7/3/2003,14,25,1,31,12,13
,,,,,,
7/10/2003,27,2,26,22,12,1
,,,,,,
7/17/2003,28,5,6,1,39,37
,,,,,,
7/24/2003,19,11,35,16,18,4
,,,,,,
7/31/2003,34,37,12,22,33,14
,,,,,,
8/7/2003,12,14,22,23,2,30
,,,,,,
8/14/2003,28,1,33,20,6,37
,,,,,,
8/21/2003,25,27,23,9,15,5
,,,,,,
8/28/2003,3,24,31,36,18,30
,,,,,,
9/4/2003,20,28,31,9,22,37
,,,,,,
9/11/2003,2,13,21,7,3,27
,,,,,,
9/18/2003,29,24,18,1,8,28
,,,,,,
9/25/2003,13,7,5,1,28,25
,,,,,,
10/2/2003,3,8,36,5,25,28
,,,,,,
10/9/2003,24,39,33,5,13,37
,,,,,,
10/16/2003,19,8,4,1,11,18
,,,,,,
10/23/2003,26,29,3,9,4,30
,,,,,,
10/30/2003,13,29,5,20,21,35
,,,,,,
11/6/2003,34,16,6,11,17,29
,,,,,,
11/13/2003,2,34,11,16,9,22
,,,,,,
11/20/2003,22,34,20,2,15,17
,,,,,,
11/27/2003,10,32,39,40,3,37
,,,,,,
12/4/2003,35,10,24,26,32,23
,,,,,,
12/11/2003,12,22,18,32,17,36
,,,,,,
12/18/2003,25,40,15,34,35,39
,,,,,,
12/24/2003,7,30,10,33,24,32
,,,,,,
1/8/2004,22,4,8,15,21,6
,,,,,,
1/15/2004,7,18,27,3,8,4
,,,,,,
1/22/2004,19,39,27,22,8,16
,,,,,,
1/29/2004,11,37,34,25,26,15
,,,,,,
2/5/2004,16,34,24,14,29,10
,,,,,,
2/12/2004,18,13,17,27,4,38
,,,,,,
2/19/2004,9,5,20,29,28,17
,,,,,,
2/26/2004,3,24,25,5,27,37
,,,,,,
3/4/2004,36,37,32,34,23,6
,,,,,,
3/11/2004,17,29,40,9,32,33
,,,,,,
3/18/2004,7,33,12,27,16,32
,,,,,,
3/25/2004,2,34,15,29,5,24
,,,,,,
4/1/2004,18,14,11,23,29,20
,,,,,,
4/8/2004,31,19,14,16,40,3
,,,,,,
4/15/2004,15,28,6,16,3,32
,,,,,,
4/22/2004,16,34,37,13,40,12
,,,,,,
4/29/2004,22,12,24,39,21,13
,,,,,,
5/6/2004,20,26,1,3,14,2
,,,,,,
5/13/2004,4,7,1,15,39,16
,,,,,,
5/20/2004,24,13,21,32,2,26
,,,,,,
5/27/2004,31,24,30,3,18,38
,,,,,,
6/3/2004,9,36,5,21,30,4
,,,,,,
6/10/2004,4,23,25,14,30,37
,,,,,,
6/17/2004,2,7,40,17,9,5
,,,,,,
6/24/2004,29,21,33,1,26,12
,,,,,,
7/1/2004,33,36,27,14,2,26
,,,,,,
7/8/2004,12,35,22,14,29,8
,,,,,,
7/15/2004,32,3,33,29,11,16
,,,,,,
7/22/2004,37,32,10,35,17,8
,,,,,,
7/29/2004,28,12,37,34,14,32
,,,,,,
8/5/2004,9,13,8,32,36,34
,,,,,,
